,Da Nang,Da Nang,Da Nang,Da Nang
2019-08-03 08:00:00,30.01,1000.2,26.54,249.35
2019-08-03 09:00:00,31.21,1000.4,29.62,253.77
2019-08-03 10:00:00,32.08,1000.3,33.11,258.08
2019-08-03 11:00:00,32.58,1000.3,34.27,260.93
2019-08-03 12:00:00,32.72,999.9,34.21,261.53
2019-08-03 13:00:00,32.61,999.2,33.09,261.87
2019-08-03 14:00:00,32.33,998.7,32.38,261.69
2019-08-03 15:00:00,31.88,998.2,30.96,261.3
2019-08-03 16:00:00,31.2,998.2,28.11,260.42
2019-08-03 17:00:00,30.18,998.5,24.99,258.37
2019-08-03 18:00:00,28.39,999.2,21.66,254.58
2019-08-03 19:00:00,27.5,1000.3,11.72,227.49
2019-08-03 20:00:00,26.97,1000.7,12.98,223.88
2019-08-03 21:00:00,26.57,1001.1,14.51,223.99
2019-08-03 22:00:00,25.6,1001.5,16.06,227.73
2019-08-03 23:00:00,25.1,1001.4,17.21,232.65
2019-08-04 00:00:00,24.72,1001.2,17.78,238.24
2019-08-04 01:00:00,24.55,1000.4,18.71,239.98
2019-08-04 02:00:00,24.77,999.2,19.34,241.05
2019-08-04 03:00:00,24.86,998.6,17.73,240.83
2019-08-04 04:00:00,24.32,998.8,15.19,238.57
2019-08-04 05:00:00,23.94,999.3,14.48,235.12
2019-08-04 06:00:00,24.17,999.8,13.25,227.2
2019-08-04 07:00:00,27.1,1000.0,13.75,225.0
2019-08-04 08:00:00,29.18,999.9,15.35,230.71
2019-08-04 09:00:00,30.83,1000.0,16.98,237.99
2019-08-04 10:00:00,31.84,999.8,19.39,248.2
2019-08-04 11:00:00,32.56,999.7,20.35,256.7
2019-08-04 12:00:00,33.12,999.4,20.21,265.91
2019-08-04 13:00:00,32.36,999.1,18.01,272.29
2019-08-04 14:00:00,32.54,998.8,17.41,277.13
2019-08-04 15:00:00,32.23,998.4,16.95,282.26
2019-08-04 16:00:00,30.93,998.3,14.49,284.38
2019-08-04 17:00:00,30.64,998.9,12.66,284.83
2019-08-04 18:00:00,28.74,999.7,8.83,281.77
2019-08-04 19:00:00,28.98,1001.8,4.61,218.66
2019-08-04 20:00:00,28.25,1002.2,5.5,211.61
2019-08-04 21:00:00,27.44,1002.2,6.79,212.01
2019-08-04 22:00:00,26.28,1002.4,8.16,221.42
2019-08-04 23:00:00,25.47,1002.7,8.65,225.0
2019-08-05 00:00:00,25.01,1002.5,9.89,236.89
2019-08-05 01:00:00,24.59,1002.0,10.81,240.02
2019-08-05 02:00:00,24.3,1000.8,11.92,244.98
2019-08-05 03:00:00,24.98,1000.5,13.24,247.62
2019-08-05 04:00:00,25.18,1000.6,13.91,248.75
2019-08-05 05:00:00,25.27,1001.5,13.91,248.75
2019-08-05 06:00:00,25.24,1002.2,13.44,249.62
2019-08-05 07:00:00,27.58,1002.1,13.32,251.08
2019-08-05 08:00:00,29.53,1001.8,13.45,254.48
2019-08-05 09:00:00,31.15,1002.1,14.21,261.25
2019-08-05 10:00:00,30.34,1001.9,14.76,270.0
2019-08-05 11:00:00,29.68,1002.4,14.15,277.31
2019-08-05 12:00:00,29.65,1002.1,12.85,281.31
2019-08-05 13:00:00,31.17,1001.1,12.76,286.39
2019-08-05 14:00:00,29.87,1001.0,11.77,293.43
2019-08-05 15:00:00,29.69,1000.6,11.59,295.77
2019-08-05 16:00:00,29.65,1000.6,11.44,294.15
2019-08-05 17:00:00,29.83,1001.2,11.77,293.43
2019-08-05 18:00:00,28.53,1001.9,11.3,292.48
2019-08-05 19:00:00,27.64,1003.9,2.6,236.31
2019-08-05 20:00:00,27.19,1004.4,2.81,230.19
2019-08-05 21:00:00,26.84,1004.6,3.56,225.0
2019-08-05 22:00:00,26.71,1004.8,4.33,221.63
2019-08-05 23:00:00,26.66,1004.8,5.12,219.29
2019-08-06 00:00:00,26.47,1004.8,5.4,216.87
2019-08-06 01:00:00,26.19,1003.7,6.13,220.24
2019-08-06 02:00:00,25.87,1002.8,7.15,229.09
2019-08-06 03:00:00,25.59,1002.2,7.93,230.53
2019-08-06 04:00:00,25.34,1002.5,9.02,241.39
2019-08-06 05:00:00,24.74,1002.9,9.69,248.2
2019-08-06 06:00:00,24.69,1003.6,10.25,251.57
2019-08-06 07:00:00,25.11,1004.1,10.25,251.57
2019-08-06 08:00:00,25.7,1004.1,11.38,251.57
2019-08-06 09:00:00,26.26,1004.3,11.63,248.2
2019-08-06 10:00:00,26.69,1004.4,12.57,246.37
2019-08-06 11:00:00,26.54,1004.1,13.53,244.8
2019-08-06 12:00:00,26.56,1003.8,14.84,247.17
2019-08-06 13:00:00,26.71,1002.9,16.28,251.97
2019-08-06 14:00:00,27.26,1002.3,16.1,259.7
2019-08-06 15:00:00,28.49,1001.5,15.16,265.91
2019-08-06 16:00:00,29.25,1001.3,14.08,274.4
2019-08-06 17:00:00,29.33,1001.3,12.57,283.24
2019-08-06 18:00:00,28.1,1002.1,11.3,292.48
2019-08-06 19:00:00,28.09,1004.3,6.7,323.75
2019-08-06 20:00:00,27.7,1003.9,6.49,303.69
2019-08-06 21:00:00,27.27,1004.3,6.73,285.52
2019-08-06 22:00:00,27.01,1004.5,6.88,276.01
2019-08-06 23:00:00,26.66,1004.4,6.52,276.34
2019-08-07 00:00:00,26.36,1004.1,6.16,276.71
2019-08-07 01:00:00,26.02,1003.4,6.84,270.0
2019-08-07 02:00:00,25.68,1002.3,7.57,272.73
2019-08-07 03:00:00,25.42,1001.9,7.77,283.39
2019-08-07 04:00:00,25.27,1001.8,7.86,285.95
2019-08-07 05:00:00,25.1,1002.5,8.37,295.46
2019-08-07 06:00:00,25.45,1002.8,7.75,291.8
2019-08-07 07:00:00,26.75,1003.0,8.23,293.2
2019-08-07 08:00:00,29.03,1002.6,9.23,290.56
2019-08-07 09:00:00,29.78,1002.3,9.9,289.09
2019-08-07 10:00:00,28.78,1002.5,10.54,277.85
2019-08-07 11:00:00,28.78,1002.4,10.5,275.91
2019-08-07 12:00:00,29.14,1001.7,9.47,278.75
2019-08-07 13:00:00,29.42,1001.3,9.0,286.26
2019-08-07 14:00:00,29.37,1000.7,8.7,294.44
2019-08-07 15:00:00,30.83,999.8,8.59,303.02
2019-08-07 16:00:00,30.88,999.6,8.79,304.99
2019-08-07 17:00:00,30.46,999.6,8.5,306.38
2019-08-07 18:00:00,29.36,1000.3,6.92,308.66
2019-08-07 19:00:00,28.94,1000.7,3.6,323.13
2019-08-07 20:00:00,28.26,1001.0,5.4,180.0
2019-08-07 21:00:00,27.64,1001.5,5.59,194.93
2019-08-07 22:00:00,27.2,1002.4,6.79,212.01
2019-08-07 23:00:00,26.76,1003.3,8.4,226.74
2019-08-08 00:00:00,25.7,1002.7,9.69,238.67
2019-08-08 01:00:00,25.08,1001.5,10.95,242.59
2019-08-08 02:00:00,24.46,1000.5,11.61,240.26
2019-08-08 03:00:00,23.9,999.7,11.49,237.8
2019-08-08 04:00:00,23.47,999.7,10.38,236.31
2019-08-08 05:00:00,23.14,999.7,10.19,237.99
2019-08-08 06:00:00,23.6,999.8,9.66,243.43
2019-08-08 07:00:00,27.1,1000.5,7.97,251.57
2019-08-08 08:00:00,30.17,1001.1,8.35,262.57
2019-08-08 09:00:00,31.57,1001.3,6.49,250.56
2019-08-08 10:00:00,32.5,1000.9,5.99,237.26
2019-08-08 11:00:00,31.03,1001.6,5.5,211.61
2019-08-08 12:00:00,30.96,1001.1,5.15,204.78
2019-08-08 13:00:00,32.17,999.7,5.94,194.04
2019-08-08 14:00:00,32.29,999.3,5.15,192.09
2019-08-08 15:00:00,32.49,998.8,3.32,192.53
2019-08-08 16:00:00,32.86,998.5,1.61,153.43
2019-08-08 17:00:00,32.42,998.5,3.42,108.43
2019-08-08 18:00:00,30.88,999.4,5.59,104.93
2019-08-08 19:00:00,29.65,1000.6,7.09,113.96
2019-08-08 20:00:00,28.67,1001.2,10.31,155.22
2019-08-08 21:00:00,28.05,1002.2,10.59,170.22
2019-08-08 22:00:00,27.31,1002.0,9.42,186.58
2019-08-08 23:00:00,26.26,1002.7,9.02,208.61
2019-08-09 00:00:00,25.53,1001.5,8.71,218.29
2019-08-09 01:00:00,25.06,1001.1,9.42,226.55
2019-08-09 02:00:00,24.48,1000.7,10.5,239.04
2019-08-09 03:00:00,23.95,1000.1,10.79,244.29
2019-08-09 04:00:00,23.53,999.9,11.17,249.23
2019-08-09 05:00:00,23.29,999.9,10.7,250.35
2019-08-09 06:00:00,23.75,1000.3,9.9,250.91
2019-08-09 07:00:00,27.24,1000.6,8.65,253.07
2019-08-09 08:00:00,30.31,1000.9,9.01,267.71
2019-08-09 09:00:00,31.69,1001.1,9.0,270.0
2019-08-09 10:00:00,31.44,1001.4,8.29,267.51
2019-08-09 11:00:00,30.53,1001.9,7.24,264.29
2019-08-09 12:00:00,29.9,1001.5,6.99,258.11
2019-08-09 13:00:00,31.55,1000.5,6.15,249.44
2019-08-09 14:00:00,32.02,999.7,6.12,241.93
2019-08-09 15:00:00,32.21,999.4,4.69,237.53
2019-08-09 16:00:00,32.07,999.8,2.81,219.81
2019-08-09 17:00:00,31.5,1000.3,2.16,180.0
2019-08-09 18:00:00,29.88,1001.1,3.55,156.04
2019-08-09 19:00:00,28.86,1001.5,4.9,162.9
2019-08-09 20:00:00,28.21,1001.7,10.93,162.76
2019-08-09 21:00:00,27.84,1002.4,11.17,178.15
2019-08-09 22:00:00,27.51,1002.8,11.25,187.35
2019-08-09 23:00:00,27.14,1003.6,11.17,200.77
2019-08-10 00:00:00,26.48,1003.0,11.53,218.66
2019-08-10 01:00:00,25.9,1002.1,11.02,231.63
2019-08-10 02:00:00,25.65,1001.4,10.69,237.38
2019-08-10 03:00:00,25.45,1000.7,10.69,237.38
2019-08-10 04:00:00,25.37,1000.4,10.19,237.99
2019-08-10 05:00:00,25.32,1000.6,8.71,240.26
2019-08-10 06:00:00,25.61,1001.2,8.4,239.04
2019-08-10 07:00:00,28.44,1001.6,7.57,244.65
2019-08-10 08:00:00,30.25,1001.7,11.63,248.2
2019-08-10 09:00:00,31.51,1001.5,9.23,249.44
2019-08-10 10:00:00,32.28,1001.8,6.76,244.8
2019-08-10 11:00:00,31.79,1001.8,5.59,255.07
2019-08-10 12:00:00,30.72,1001.5,5.01,248.96
2019-08-10 13:00:00,30.18,1001.4,5.19,236.31
2019-08-10 14:00:00,31.49,1000.8,3.89,236.31
2019-08-10 15:00:00,31.11,1000.9,3.6,216.87
2019-08-10 16:00:00,29.39,1000.8,1.8,180.0
2019-08-10 17:00:00,29.91,1001.3,2.9,150.26
2019-08-10 18:00:00,29.6,1002.3,4.83,153.43
2019-08-10 19:00:00,28.72,1003.1,5.96,154.98
2019-08-10 20:00:00,27.72,1003.0,7.9,239.93
2019-08-10 21:00:00,26.93,1003.6,8.79,235.01
2019-08-10 22:00:00,26.37,1004.3,9.67,225.0
2019-08-10 23:00:00,25.95,1004.9,10.46,220.82
2019-08-11 00:00:00,25.63,1003.8,11.46,223.73
2019-08-11 01:00:00,25.28,1002.7,10.95,226.33
2019-08-11 02:00:00,24.44,1002.0,8.67,221.63
2019-08-11 03:00:00,25.03,1001.9,8.94,220.1
2019-08-11 04:00:00,25.09,1002.4,8.5,216.38
2019-08-11 05:00:00,25.33,1003.0,8.29,214.38
2019-08-11 06:00:00,25.52,1003.9,7.9,210.07
2019-08-11 07:00:00,28.06,1004.2,7.57,205.35
2019-08-11 08:00:00,29.87,1003.9,10.95,223.67
2019-08-11 09:00:00,31.3,1004.1,9.83,208.44
2019-08-11 10:00:00,32.54,1003.8,8.37,205.46
2019-08-11 11:00:00,32.21,1003.1,7.9,204.23
2019-08-11 12:00:00,30.57,1003.1,4.74,188.75
2019-08-11 13:00:00,32.12,1001.9,4.45,165.96
2019-08-11 14:00:00,31.57,1001.1,5.35,160.35
2019-08-11 15:00:00,30.59,1001.7,4.83,153.43
2019-08-11 16:00:00,30.4,1002.3,4.07,135.0
2019-08-11 17:00:00,30.73,1002.8,2.9,119.74
2019-08-11 18:00:00,29.23,1003.7,0.36,180.0
2019-08-11 19:00:00,28.65,1004.3,2.6,236.31
2019-08-11 20:00:00,28.22,1004.1,1.3,146.31
2019-08-11 21:00:00,27.48,1004.1,4.68,202.62
2019-08-11 22:00:00,26.41,1004.7,7.93,230.53
2019-08-11 23:00:00,25.31,1004.9,10.63,241.7
2019-08-12 00:00:00,24.39,1004.4,12.9,247.01
2019-08-12 01:00:00,23.81,1003.4,13.91,248.75
2019-08-12 02:00:00,23.47,1003.0,14.51,246.61
2019-08-12 03:00:00,23.28,1002.8,14.01,244.09
2019-08-12 04:00:00,23.17,1003.3,12.4,244.18
2019-08-12 05:00:00,23.11,1004.3,10.5,247.83
2019-08-12 06:00:00,23.61,1004.7,8.85,243.43
2019-08-12 07:00:00,27.04,1005.4,6.92,231.34
2019-08-12 08:00:00,29.95,1005.3,8.23,246.8
2019-08-12 09:00:00,30.71,1005.4,7.15,229.09
2019-08-12 10:00:00,30.96,1005.6,6.92,207.9
2019-08-12 11:00:00,30.97,1005.5,7.42,202.83
2019-08-12 12:00:00,32.05,1004.4,7.9,204.23
2019-08-12 13:00:00,33.42,1003.2,8.59,213.02
2019-08-12 14:00:00,34.07,1002.1,7.9,223.15
2019-08-12 15:00:00,31.8,1002.2,6.13,229.76
2019-08-12 16:00:00,32.83,1002.9,3.71,209.05
2019-08-12 17:00:00,32.85,1003.1,2.55,171.87
2019-08-12 18:00:00,31.43,1003.6,4.39,124.99
2019-08-12 19:00:00,30.38,1004.0,6.13,139.76
2019-08-12 20:00:00,29.06,1004.8,9.75,184.24
2019-08-12 21:00:00,27.96,1004.9,10.59,189.78
2019-08-12 22:00:00,26.72,1005.9,11.53,194.47
2019-08-12 23:00:00,25.59,1005.9,11.92,205.02
2019-08-13 00:00:00,24.98,1004.3,12.6,216.87
2019-08-13 01:00:00,24.47,1003.5,12.48,223.83
2019-08-13 02:00:00,24.03,1002.8,11.75,229.97
2019-08-13 03:00:00,24.24,1002.5,10.51,231.95
2019-08-13 04:00:00,25.46,1003.2,10.09,235.18
2019-08-13 05:00:00,25.15,1004.3,10.38,236.31
2019-08-13 06:00:00,24.88,1005.0,11.3,232.77
2019-08-13 07:00:00,26.2,1005.4,11.53,231.34
2019-08-13 08:00:00,28.72,1005.8,14.35,252.47
2019-08-13 09:00:00,30.65,1005.2,14.58,249.78
2019-08-13 10:00:00,32.4,1005.3,13.55,253.01
2019-08-13 11:00:00,33.71,1005.0,13.98,258.11
2019-08-13 12:00:00,31.91,1004.1,11.97,263.09
2019-08-13 13:00:00,33.74,1003.3,10.24,259.88
2019-08-13 14:00:00,32.42,1002.8,7.57,244.65
2019-08-13 15:00:00,33.99,1002.3,6.7,233.75
2019-08-13 16:00:00,33.76,1002.8,5.6,225.0
2019-08-13 17:00:00,32.87,1003.2,3.88,201.8
2019-08-13 18:00:00,31.3,1003.9,4.55,161.57
2019-08-13 19:00:00,30.25,1004.3,7.07,165.26
2019-08-13 20:00:00,29.31,1004.7,8.67,175.24
2019-08-13 21:00:00,28.34,1004.9,9.72,180.0
2019-08-13 22:00:00,27.62,1005.0,9.75,184.24
2019-08-13 23:00:00,27.14,1005.3,9.69,195.07
2019-08-27 00:00:00,26.11,1004.7,7.86,195.95
2019-08-27 01:00:00,25.51,1004.2,7.73,207.76
2019-08-27 02:00:00,24.88,1002.8,6.61,209.36
2019-08-27 03:00:00,24.46,1003.7,4.69,184.4
2019-08-27 04:00:00,24.61,1004.0,6.73,164.48
2019-08-27 05:00:00,24.39,1004.6,8.43,160.02
2019-08-27 06:00:00,24.92,1005.0,10.03,158.96
2019-08-27 07:00:00,26.19,1005.2,10.14,163.5
2019-08-27 08:00:00,28.59,1005.3,9.35,164.36
2019-08-27 09:00:00,29.76,1005.4,7.64,171.87
2019-08-27 10:00:00,30.65,1004.9,7.24,174.29
2019-08-27 11:00:00,30.38,1005.1,5.69,161.57
2019-08-27 12:00:00,29.04,1005.2,5.48,156.8
2019-08-27 13:00:00,29.45,1004.5,5.48,156.8
2019-08-27 14:00:00,29.55,1004.3,4.02,169.7
2019-08-27 15:00:00,29.51,1003.9,3.6,180.0
2019-08-27 16:00:00,28.23,1004.0,2.19,189.46
2019-08-27 17:00:00,28.88,1003.6,1.08,180.0
2019-08-27 18:00:00,27.66,1004.3,0.72,180.0
2019-08-27 19:00:00,27.25,1006.0,7.17,72.47
2019-08-27 20:00:00,26.68,1006.7,5.51,78.69
2019-08-27 21:00:00,26.28,1007.3,5.51,78.69
2019-08-27 22:00:00,25.99,1008.0,5.69,71.57
2019-08-27 23:00:00,25.73,1007.7,5.63,63.43
2019-08-28 00:00:00,25.47,1007.2,5.35,70.35
2019-08-28 01:00:00,25.24,1006.6,5.69,71.57
2019-08-28 02:00:00,25.06,1006.2,5.09,81.87
2019-08-28 03:00:00,25.17,1006.5,3.96,90.0
2019-08-28 04:00:00,25.31,1007.0,2.55,98.13
2019-08-28 05:00:00,25.38,1007.4,1.08,90.0
2019-08-28 06:00:00,25.54,1007.4,0.36,360.0
2019-08-28 07:00:00,25.95,1007.5,1.44,360.0
2019-08-28 08:00:00,26.34,1007.9,1.8,360.0
2019-08-28 09:00:00,26.69,1008.1,2.52,360.0
2019-08-28 10:00:00,27.24,1008.1,3.6,360.0
2019-08-28 11:00:00,27.36,1007.9,4.74,351.25
2019-08-28 12:00:00,27.42,1007.3,5.45,352.41
2019-08-28 13:00:00,27.5,1006.4,6.84,360.0
2019-08-28 14:00:00,27.02,1006.2,7.95,5.19
2019-08-28 15:00:00,26.81,1005.9,8.71,7.13
2019-08-28 16:00:00,26.61,1006.1,8.83,11.77
2019-08-28 17:00:00,26.37,1006.3,8.28,360.0
2019-08-28 18:00:00,25.87,1006.9,7.24,333.43
2019-08-28 19:00:00,25.74,1007.7,4.83,296.57
2019-08-28 20:00:00,25.27,1007.8,7.28,278.53
2019-08-28 21:00:00,24.97,1007.9,9.47,278.75
2019-08-28 22:00:00,24.81,1007.6,10.83,285.42
2019-08-28 23:00:00,24.65,1007.2,12.3,290.56
2019-08-29 00:00:00,24.57,1006.3,13.85,294.57
2019-08-29 01:00:00,24.39,1005.6,15.14,295.35
2019-08-29 02:00:00,24.23,1004.3,16.98,291.12
2019-08-29 03:00:00,24.09,1003.9,18.33,289.5
2019-08-29 04:00:00,23.94,1003.8,18.67,289.13
2019-08-29 05:00:00,23.76,1004.4,18.12,290.96
2019-08-29 06:00:00,23.91,1004.6,18.39,293.05
2019-08-29 07:00:00,25.98,1004.8,18.85,298.52
2019-08-29 08:00:00,27.64,1004.8,19.51,307.5
2019-08-29 09:00:00,28.34,1004.6,19.88,312.06
2019-08-29 10:00:00,29.24,1004.0,20.15,311.38
2019-08-29 11:00:00,29.87,1003.4,20.47,309.29
2019-08-29 12:00:00,30.12,1002.6,20.59,306.47
2019-08-29 13:00:00,30.57,1001.6,19.67,304.56
2019-08-29 14:00:00,30.8,1000.8,18.28,302.12
2019-08-29 15:00:00,30.8,1000.5,15.63,298.93
2019-08-29 16:00:00,30.55,1000.6,14.17,297.22
2019-08-29 17:00:00,30.26,1000.3,12.57,293.63
2019-08-29 18:00:00,28.82,1000.9,10.48,285.95
2019-08-29 19:00:00,22.57,997.8,21.67,212.11
2019-08-29 20:00:00,22.59,997.7,19.59,200.43
2019-08-29 21:00:00,22.77,998.4,18.78,192.17
2019-08-29 22:00:00,22.94,998.8,17.11,188.47
2019-08-29 23:00:00,22.96,998.7,16.81,189.87
2019-08-30 00:00:00,22.97,998.5,15.68,189.25
2019-08-30 01:00:00,22.96,998.1,14.97,189.69
2019-08-30 02:00:00,22.75,997.1,16.34,187.59
2019-08-30 03:00:00,22.71,997.3,16.62,184.97
2019-08-30 04:00:00,22.57,997.5,16.92,180.0
2019-08-30 05:00:00,22.54,998.0,18.58,171.09
2019-08-30 06:00:00,22.62,998.4,19.59,162.9
2019-08-30 07:00:00,23.16,998.6,20.19,158.01
2019-08-30 08:00:00,24.79,998.7,20.47,156.14
2019-08-30 09:00:00,27.04,998.7,20.47,156.14
2019-08-30 10:00:00,29.59,998.4,19.13,160.2
2019-08-30 11:00:00,30.23,998.2,17.38,166.83
2019-08-30 12:00:00,30.93,997.8,16.98,175.14
2019-08-30 13:00:00,31.71,996.6,16.92,180.0
2019-08-30 14:00:00,32.25,996.2,15.86,182.6
2019-08-30 15:00:00,32.21,996.0,15.16,184.09
2019-08-30 16:00:00,31.62,996.4,14.42,182.86
2019-08-30 17:00:00,30.57,997.0,13.68,180.0
2019-08-30 18:00:00,28.62,998.2,13.7,176.99
2019-08-30 19:00:00,28.02,1002.4,8.71,141.71
2019-08-30 20:00:00,27.6,1002.8,9.69,148.67
2019-08-30 21:00:00,27.02,1003.5,10.83,158.55
2019-08-30 22:00:00,26.57,1003.8,10.66,168.31
2019-08-30 23:00:00,26.38,1004.2,10.5,174.09
2019-08-31 00:00:00,26.15,1003.9,10.09,182.05
2019-08-31 01:00:00,25.68,1002.9,10.24,190.12
2019-08-31 02:00:00,25.41,1001.4,9.11,189.09
2019-08-31 03:00:00,25.35,1000.9,7.59,185.44
2019-08-31 04:00:00,25.29,1001.1,7.21,182.86
2019-08-31 05:00:00,25.33,1002.3,7.2,180.0
2019-08-31 06:00:00,25.34,1003.2,7.21,182.86
2019-08-31 07:00:00,25.71,1003.6,6.88,186.01
2019-08-31 08:00:00,26.29,1003.7,5.86,190.62
2019-08-31 09:00:00,27.74,1003.7,5.15,204.78
2019-08-31 10:00:00,28.99,1003.7,5.09,225.0
2019-08-31 11:00:00,29.25,1003.9,5.01,248.96
2019-08-31 12:00:00,29.22,1003.8,5.8,262.87
2019-08-31 13:00:00,28.82,1003.1,7.86,254.05
2019-08-31 14:00:00,28.38,1002.6,9.11,251.57
2019-08-31 15:00:00,28.38,1002.6,10.14,253.5
2019-08-31 16:00:00,28.63,1002.4,10.66,258.31
2019-08-31 17:00:00,27.94,1003.0,9.78,263.66
2019-08-31 18:00:00,26.75,1003.7,9.78,263.66
2019-08-31 19:00:00,26.43,1005.3,0.36,360.0
2019-08-31 20:00:00,26.35,1005.7,1.02,225.0
2019-08-31 21:00:00,26.2,1006.2,2.31,231.34
2019-08-31 22:00:00,25.8,1006.3,3.32,229.4
2019-08-31 23:00:00,25.54,1006.4,4.1,232.13
2019-09-01 00:00:00,25.33,1005.9,5.35,227.73
2019-09-01 01:00:00,25.09,1005.1,6.11,225.0
2019-09-01 02:00:00,24.82,1004.0,7.39,226.97
2019-09-01 03:00:00,24.56,1003.4,7.65,228.81
2019-09-01 04:00:00,24.33,1003.3,7.49,234.78
2019-09-01 05:00:00,24.43,1003.9,7.73,242.24
2019-09-01 06:00:00,24.5,1004.6,7.9,245.77
2019-09-01 07:00:00,25.27,1005.3,7.17,252.47
2019-09-01 08:00:00,26.4,1005.6,6.73,254.48
2019-09-01 09:00:00,27.01,1005.4,6.57,260.54
2019-09-01 10:00:00,27.53,1004.9,5.4,270.0
2019-09-01 11:00:00,27.92,1004.8,4.33,274.76
2019-09-01 12:00:00,28.14,1004.4,2.55,278.13
2019-09-01 13:00:00,28.36,1003.8,1.44,270.0
2019-09-01 14:00:00,28.43,1003.1,0.51,225.0
2019-09-01 15:00:00,28.32,1002.9,1.02,135.0
2019-09-01 16:00:00,28.17,1002.6,2.31,128.66
2019-09-01 17:00:00,28.06,1002.8,2.81,129.81
2019-09-01 18:00:00,27.33,1003.4,2.6,146.31
2019-09-01 19:00:00,28.15,1005.0,7.39,313.03
2019-09-01 20:00:00,27.53,1005.0,8.85,296.57
2019-09-01 21:00:00,26.84,1004.7,9.57,289.8
2019-09-01 22:00:00,26.26,1004.5,10.59,279.78
2019-09-01 23:00:00,25.92,1004.5,11.9,273.47
2019-09-02 00:00:00,25.52,1004.1,13.0,274.76
2019-09-02 01:00:00,25.1,1003.5,14.15,277.31
2019-09-02 02:00:00,24.6,1002.2,16.17,281.56
2019-09-02 03:00:00,24.32,1001.1,16.68,283.74
2019-09-02 04:00:00,24.21,1001.1,17.11,284.62
2019-09-02 05:00:00,24.37,1001.4,16.97,287.28
2019-09-02 06:00:00,24.54,1001.7,17.19,289.57
2019-09-02 07:00:00,25.58,1002.1,16.98,291.12
2019-09-02 08:00:00,26.92,1001.8,16.85,289.98
2019-09-02 09:00:00,28.43,1002.0,16.97,287.28
2019-09-02 10:00:00,29.81,1001.8,18.25,284.86
2019-09-02 11:00:00,29.54,1001.2,19.93,286.8
2019-09-02 12:00:00,29.33,1000.5,21.97,288.14
2019-09-02 13:00:00,29.18,1000.0,23.68,289.54
2019-09-02 14:00:00,29.02,999.2,23.26,291.8
2019-09-02 15:00:00,28.78,999.0,22.67,290.45
2019-09-02 16:00:00,28.07,998.7,21.63,288.43
2019-09-02 17:00:00,27.38,998.6,21.57,284.5
2019-09-02 18:00:00,26.76,999.1,19.91,282.53
2019-09-02 19:00:00,27.41,1000.3,7.9,204.23
2019-09-02 20:00:00,27.14,1000.4,10.24,190.12
2019-09-02 21:00:00,26.67,1000.3,12.61,178.36
2019-09-02 22:00:00,26.32,999.7,13.56,169.29
2019-09-02 23:00:00,26.1,999.3,13.78,160.14
2019-09-03 00:00:00,26.01,998.8,13.68,153.43
2019-09-03 01:00:00,25.9,998.1,13.09,148.5
2019-09-03 02:00:00,25.78,997.1,11.81,142.43
2019-09-03 03:00:00,25.49,996.8,10.23,140.71
2019-09-03 04:00:00,25.41,996.9,8.4,136.74
2019-09-03 05:00:00,25.31,997.4,7.42,129.09
2019-09-03 06:00:00,25.33,997.6,6.44,116.57
2019-09-03 07:00:00,25.54,997.9,5.86,100.62
2019-09-03 08:00:00,26.19,998.2,6.13,93.37
2019-09-03 09:00:00,26.79,998.7,5.86,79.38
2019-09-03 10:00:00,27.06,998.5,5.99,57.26
2019-09-03 11:00:00,27.03,998.4,7.7,37.41
2019-09-03 12:00:00,26.97,998.4,9.51,29.48
2019-09-03 13:00:00,26.86,998.2,10.64,23.96
2019-09-03 14:00:00,26.6,997.6,10.64,23.96
2019-09-03 15:00:00,26.49,997.7,9.98,25.64
2019-09-03 16:00:00,26.54,997.6,9.03,23.5
2019-09-03 17:00:00,26.24,997.9,8.43,19.98
2019-09-03 18:00:00,25.98,998.7,7.17,17.53
2019-09-03 19:00:00,25.75,1000.0,4.1,285.26
2019-09-03 20:00:00,25.64,1000.4,4.33,265.24
2019-09-03 21:00:00,25.5,1000.4,5.19,236.31
2019-09-03 22:00:00,25.38,1000.3,6.88,227.12
2019-09-03 23:00:00,25.31,1000.6,7.65,221.19
2019-09-04 00:00:00,25.12,999.7,7.9,210.07
2019-09-04 01:00:00,24.67,998.7,7.97,198.43
2019-09-04 02:00:00,23.62,997.7,8.91,194.04
2019-09-04 03:00:00,23.18,997.7,9.61,192.99
2019-09-04 04:00:00,22.81,997.8,9.69,195.07
2019-09-04 05:00:00,22.6,998.3,9.61,192.99
2019-09-04 06:00:00,23.1,998.5,10.04,194.53
2019-09-04 07:00:00,26.12,998.6,10.04,194.53
2019-09-04 08:00:00,28.45,999.1,10.5,202.17
2019-09-04 09:00:00,30.06,999.2,12.54,219.17
2019-09-04 10:00:00,30.97,998.8,14.84,230.91
2019-09-04 11:00:00,30.06,998.8,14.97,242.82
2019-09-04 12:00:00,28.98,998.4,13.36,255.96
2019-09-04 13:00:00,28.02,997.9,12.61,268.36
2019-09-04 14:00:00,27.33,997.7,12.73,278.13
2019-09-04 15:00:00,27.15,997.9,12.92,282.88
2019-09-04 16:00:00,27.25,998.4,13.36,284.04
2019-09-04 17:00:00,27.05,998.8,13.71,283.67
2019-09-04 18:00:00,26.41,999.7,13.71,283.67
2019-09-04 19:00:00,27.35,1000.8,8.64,270.0
2019-09-04 20:00:00,27.07,1001.7,9.39,265.6
